Task 0, Step 0, Simulation 36
Complete trajectory:
[walk] <chair> (212)
[walk] <garbagecan> (196)
[walk] <chair> (212)
[walk] <tablelamp> (337)
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <kitchen> (11)
[walk] <condimentbottle> (130)
[walk] <knifeblock> (115)
[walk] <fridge> (103)
[walk] <wallshelf> (98)
[walk] <condimentshaker> (117)
[walk] <sofa> (94)
[walk] <condimentshaker> (116)
[walk] <microwave> (109)
[walk] <chair> (70)
[walk] <coffeemaker> (107)
[walk] <cutlets> (60)
[walk] <kitchentable> (72)
[walk] <condimentshaker> (147)
